postcode,tests
2382,1944
2386,386
2387,339
2388,2718
2390,11521
2395,1001
2396,1780
2397,525
2398,443
2399,851
2400,25010
2401,393
2402,1490
2403,753
2404,2184
2405,716
2406,1273
2408,396
2409,1228
2410,173
2411,148
2415,490
2420,6773
2421,4304
2422,6477
2423,4294
2424,716
2425,3656
2426,1302
2427,5837
2428,43338
2429,17197
2430,68184
2431,7870
2439,5432
2440,46568
2441,6306
2443,10963
2444,85349
2445,10218
2446,23875
2447,9617
2448,11412
2449,2079
2450,59185
2452,19377
2453,2250
2454,10515
2455,3937
2456,20138
2460,42864
2462,3376
2463,8626
2464,7524
2465,497
2466,1573
2469,5267
2470,25888
2471,3366
2472,2919
2473,4177
2474,9358
2475,433
2476,902
2477,20770
2478,63026
2479,11262
2480,72456
2481,31061
2482,11112
2483,18434
2484,27597
2485,22748
2486,48944
2487,22500
2488,5017
2489,10745
2490,1021
2500,151345
2502,39241
2505,18079
2506,27079
2508,36487
2515,42899
2516,24790
2517,51466
2518,72379
2519,53790
2525,42992
2526,60573
2527,84653
2528,70999
2529,89090
2530,114668
2533,48833
2534,16031
2535,17226
2536,28631
2537,18319
2538,4830
2539,34584
2540,104491
2541,73761
2545,1173
2546,11498
2548,11786
2549,5879
2550,22204
2551,5238
2555,743
2556,10918
2557,84023
2558,53510
2559,11735
2560,377231
2563,1512
2564,54788
2565,133801
2566,133001
2567,169790
2568,5263
2569,5974
2570,269667
2571,48056
2572,18034
2573,19809
2574,22897
2575,49164
2576,35379
2577,38169
2578,5349
2579,9308
2580,68030
2581,3767
2582,22818
2583,8391
2584,865
2585,442
2586,3726
2587,4851
2588,619
2590,8148
2594,26565
2602,3
2611,3105
2618,1042
2619,15975
2620,82073
2621,9365
2622,5732
2623,943
2626,782
2627,13180
2628,3900
2629,712
2630,20981
2631,889
2632,1830
2633,457
2640,84068
2641,34627
2642,9208
2643,5261
2644,3807
2645,538
2646,8796
2647,3756
2648,4822
2649,53
2650,125620
2651,7021
2652,7833
2653,2104
2655,2671
2656,2153
2658,2142
2659,1355
2660,2403
2661,4317
2663,9068
2665,2189
2666,6587
2668,505
2669,1420
2671,4628
2672,1797
2675,2081
2678,68
2680,40944
2681,2679
2700,5419
2701,3436
2702,954
2703,887
2705,12251
2706,1632
2707,1309
2710,13357
2711,2879
2712,1298
2713,3317
2714,1903
2715,2113
2716,1239
2717,2956
2720,8045
2721,241
2722,5241
2725,378
2726,410
2727,554
2729,2313
2730,1253
2731,4569
2732,1854
2733,335
2734,214
2735,229
2736,346
2737,1060
2738,4076
2739,2912
2745,126286
2747,247860
2748,8030
2749,76864
2750,219411
2752,21442
2753,88024
2754,29242
2756,150854
2757,3719
2758,34092
2759,130049
2760,195181
2761,166044
2762,95256
2763,155736
2765,191360
2766,97124
2767,108429
2768,145684
2769,67346
2770,282726
2773,23266
2774,51786
2775,3011
2776,14764
2777,71125
2778,7685
2779,16276
2780,35315
2782,18560
2783,8449
2784,3834
2785,11553
2786,2866
2787,12299
2790,27408
2791,644
2792,732
2793,1890
2794,23702
2795,131875
2797,789
2798,5622
2799,10189
2800,139961
2803,398
2804,5402
2805,810
2806,1248
2807,792
2808,274
2809,335
2810,4040
2817,240
2818,3120
2820,25220
2821,15294
2822,1223
2823,3191
2824,3632
2825,4530
2826,248
2827,7457
2828,1424
2829,4555
2830,224976
2831,6734
2832,7283
2833,891
2834,3307
2835,6739
2836,3361
2838,474
2839,2624
2840,8902
2842,1256
2843,1725
2844,2028
2845,3377
2846,361
2847,4305
2848,1814
2849,2959
2850,37680
2852,6069
2864,1854
2865,1931
2866,9262
2867,1342
2868,1288
2869,2725
2870,21304
2871,12972
2873,890
2874,655
2875,1028
2876,566
2877,3654
2878,853
2879,1741
2880,45086
2913,3
None,2450
